VAL repository manifest
Commit: a7914657c2a49a112a1e37b268d292de6dc8cefd
Generated: 2026-08-19T14:33:29Z
Scope: every git-tracked project file, each with its size and SHA-256 — text and
       binary alike, in one table. Excludes .git internals, node_modules,
       virtualenvs, build output, caches, database data, backup repositories,
       and .env (which is git-ignored and never packaged).
Files: 172

SIZE          SHA-256                                                           PATH
2995          39bd780de21eea8e5aae74dad6aaf097813bc344169a6fff7377eff695dd830c  .env.example
6309          2789a7eb7162e36749b26abbfc9394835bb45cd0748d6d2ceb1fe02f4923cdda  .github/workflows/ci.yml
1239          9a132e0015ae22070a5aa0798472c2f665fde9f426ff4cfcb03fb3dc605c0ad3  .gitignore
8             7e8a2fa94951112b894a3dbe3d05efef5e9263741fa49125f0a70f40fedab4cc  .nvmrc
7             922fe0c3de073b01988e23348ea184456161678c5e329e6f34be89be24383f93  .python-version
7423          114e31dafc534e5d8a788800805a92cebfff1d564bd87030d085f8e57c2f7e3c  CLAUDE.md
4656          771b8a009639a110a0cbaa7593717057a8f94eedcca7f49146e2e3907a0d35eb  README.md
991           9bd2983dcfa9bb3ccc9a8f17f803d8342342ec3cc557cecfca83f365973fc795  alembic.ini
700           ef359da5036d6abab5bf91ef33e40e1d25d5adbf33350a9164dfe336315320f5  apps/api/pyproject.toml
73            26811b7b4b4c7d20c5fd1f862baeb06220dd1dede2052b79b91f7cf8ec573ade  apps/api/src/val_api/__init__.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  apps/api/src/val_api/py.typed
293           1daf1442bbb59cf5edd6c4fd5a5b5f2da8f5726dcd0397dc9abfa0c370574dee  apps/desktop/index.html
47857         bad57b7322c7fde26318f4b658f9d8f97631681dfd9ef0e5f6ddd21462f62bc3  apps/desktop/package-lock.json
615           0dfe8b4d9585112bcc8b68a009b8917ce1902fce0891b64afbb4f31c0346e69b  apps/desktop/package.json
6             6a446f84f24f410f34c590fe454dc65c39ce01c936b9bf1c0183fc156f451553  apps/desktop/src-tauri/.gitignore
109700        f208edbe3f19653cbf057c2b891cdcd76dac906918cfeabf0dcf697c0121f63b  apps/desktop/src-tauri/Cargo.lock
262           a93601f2ab8be96d85a1f99db03d1bc3cc62619fec251dc4aab9868009902f09  apps/desktop/src-tauri/Cargo.toml
39            487059eaf8a947b80f20a9aacac038a5047b2ad69d2401b827376c67d6fe847f  apps/desktop/src-tauri/build.rs
272           af5b411a08012f6d671674b5f3129eace245f5c525cafa7e49631d05a6a35c2a  apps/desktop/src-tauri/capabilities/default.json
1023          da1382fac1bb1441df73fca6a802f5602a4bb51d2b616029b41dcc3418352585  apps/desktop/src-tauri/icons/128x128.png
1276          b0fd23951e8e8070181d4113e7cdf8c83368e4321df86334d2e204771a172d64  apps/desktop/src-tauri/icons/128x128@2x.png
441           c8e46bcc6df7e576a9439447b766ffe4be597f8ce717cbb562354403f98b88e2  apps/desktop/src-tauri/icons/32x32.png
731           30f44ea93b880a6f097784e1be0e2723477c97e47b6724b3eca5a4808f403033  apps/desktop/src-tauri/icons/64x64.png
950           908f1eea0a71206ffdc736ad122a7b0f68255d459969cdd504f91454e6eedeaf  apps/desktop/src-tauri/icons/Square107x107Logo.png
1155          f4637088edc2983fb74a829fac6a359d0bed4534c309412b26c28405a6eee186  apps/desktop/src-tauri/icons/Square142x142Logo.png
1138          f6cf090a88de304fd4f801e8b655d5e138af7c443dc2b9649505901e1c3a6ed1  apps/desktop/src-tauri/icons/Square150x150Logo.png
1501          7b8840e4982a21aa327d1f701347d6f9a8d9dfdcef4627a18b67c242d45abee9  apps/desktop/src-tauri/icons/Square284x284Logo.png
450           39eab6d726818cdd4228a1b49f0088929ccdc5425841d90e4128e8914b3915df  apps/desktop/src-tauri/icons/Square30x30Logo.png
1747          c97e2867d7b0919619630e3e2dfe6d7bd647f9f958436a2eab89ca1bcf39f8e9  apps/desktop/src-tauri/icons/Square310x310Logo.png
633           bbc1305f475bf918d41366349ec378332b70a5e2f27a3bfda64523682c4b6307  apps/desktop/src-tauri/icons/Square44x44Logo.png
821           a2f3b1bf4dd0ca62cd53e5217d718fea1dc4fd26ab870683fd77ae567bbb9e06  apps/desktop/src-tauri/icons/Square71x71Logo.png
931           5893ed6092481a30af67923f2a9d14f7ebf040ae5e2e03c1b6e1e1237ec95764  apps/desktop/src-tauri/icons/Square89x89Logo.png
682           f6a5838d5bb3ee024beb82add3ec8bfc292663cfb8a661ba444502ff0af113ec  apps/desktop/src-tauri/icons/StoreLogo.png
18087         3239867b03321bde9f06cf971bcea5dcba4561b4ca6596555d63c07e7a87b920  apps/desktop/src-tauri/icons/icon.icns
4495          f18a787d9dfd37503ae07ce41867350f3cf2ef4dadb430253b420eb7428db171  apps/desktop/src-tauri/icons/icon.ico
2452          857853d7b546f62669a5a516f9f7d8917fd816e9bb3182e222276ac70a2b9342  apps/desktop/src-tauri/icons/icon.png
6316          b5dd35941888ab1525f678545415745b0b4bce36dfcf3328cf14f243a7bf7beb  apps/desktop/src-tauri/icons/source-1024.png
510           bedb283cc39cae97894a83ca932a8a1a46503f99c47a233880ccb5da63dd6bc0  apps/desktop/src-tauri/src/main.rs
757           e39d2a32da7424d09e24cd988c912695f90d9f41d27c73db55687daeaa093d03  apps/desktop/src-tauri/tauri.conf.json
348           e67ccc6353ff9dd5b51917ab2adcf6ba24bd80c40f5f380685a4743ab2d187a6  apps/desktop/src/App.tsx
335           5a4ee58559d5e2a68cd27e1a21cb07e4ad8ade738df5fb97556403e8f14fdcf1  apps/desktop/src/main.tsx
560           385b19427c2064f0aedf9b72b79c32ed1244841ebf36dd46f06ad6f87876ab4b  apps/desktop/tsconfig.json
440           c7e699717dc6dc9e93732de7d51f8b342810bf3a1436b19c40e6948cf305fa57  apps/desktop/vite.config.ts
503           f102e0cdcaece646b623382f646fd675f90abb3ace7c5f670fd9231efded048f  apps/worker/pyproject.toml
117           38b148b1cc1b2a66c5f46cb009393e34badc01666bff7c41b97d1ed5d91acee8  apps/worker/src/val_worker/__init__.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  apps/worker/src/val_worker/py.typed
7613          2314b4d742ee1efb07c8eea3971b7c291ecdaab534ad8403171c0b0127f096e0  artifacts/reviewer-handoff/VAL_Crossreference_Audit.md
44275         5db0df9b3e259185eb2e3f1c6242bb030618712501b6eaf5d26a5736f4aaf9fb  artifacts/reviewer-handoff/VAL_Current_Version_Closure_Audit.md
67026         3dcf78246666a74d732caa21c24145f809a639dad4f389dab532cd6bbbdd8138  artifacts/reviewer-handoff/VAL_Engineering_State_Handoff.md
16101         8b50adeedef3ee2b34093394365d80371abb04e8c617a77fa1c1587101916a2c  artifacts/reviewer-handoff/VAL_Open_Decisions.md
21128         e6e17d96984578e14d09928ed1e5773c18767ad7295fe8c05da4defec84d46ea  artifacts/reviewer-handoff/VAL_Repo_Manifest.txt
500051        cfac7c8ea74be13024adec48be1b04971f2919119902e281c6f1650cf4778156  artifacts/reviewer-handoff/VAL_Source_Snapshot_05a5116.zip
400102        0972f207886aafacb6cc263291f747b07dcb8171cc83d4299191f17db135df42  artifacts/reviewer-handoff/VAL_Source_Snapshot_4ff6838.zip
420122        d8a29d0f2b666b58a1c5cb3a8baad9ff995fba2b206b76f7bd944e3292b12408  artifacts/reviewer-handoff/VAL_Source_Snapshot_699ed24.zip
514504        623b73680eaac2bf58d178690daf0881e2a2bd636578c8c6100cac6ba8ce8202  artifacts/reviewer-handoff/VAL_Source_Snapshot_b39f5be.zip
459969        605b6f24859ad96bbe97fc094e3c148e3b1ebeeb444028fec157b4a377d315ac  artifacts/reviewer-handoff/VAL_Source_Snapshot_d137925.zip
479049        c1139a69ff041cdaeee36de88ed067dee1bfe7fe79916c29204dd43ebd72dd1b  artifacts/reviewer-handoff/VAL_Source_Snapshot_e6fb16c.zip
59968         6401a128234f3996972e62924c377e03adbaeadd1fd8dbf6825a5b760cc4d32d  artifacts/reviewer-handoff/VAL_Test_and_Evidence_Index.md
60758         0c4abd58c3bf1f2c3dfa0ce340c24db4bb1c4a39b43c9ebc900ca1da9b449a74  artifacts/reviewer-handoff/VAL_WP04_Corrective_Audit.md
25885         62904cae73e45d3f43ca6ff4dea7b0258dd725467ce4e08934834bb5e00c80b6  artifacts/reviewer-handoff/VAL_WP05_Persona_Loading_Audit.md
33035         da4d2557f7e0a1a41337dbf63ef18be93e6e296c44312af0f46b6cd31b795ffd  artifacts/reviewer-handoff/VAL_WP06_Corrective_Audit.md
26461         e27418ebbe9c6f4fc7544b60eff41855809286a71d507581d9306c2406a33ba6  artifacts/reviewer-handoff/VAL_WP06_Project_Resolution_Audit.md
34453         6a2ef8d264661ff22df9a720516ac2e3aa3fb65fa9ff3f7f6a8115e30318ef3b  artifacts/reviewer-handoff/VAL_WP07_Conversation_Memory_Audit.md
17725         e0810c0d3c6e9691ec83e749ddf857ae2063b473d279af1a55f385d4f5046783  artifacts/reviewer-handoff/VAL_WP07_Corrective_Audit.md
15802         5c49880ffd089a13a6a1e3ecfada3fa8f2315df4d8e03c3af406aedf9c7646e5  artifacts/reviewer-handoff/governing/00-charter.md
43726         166f8df53d6b3b279a605818404f9a5b0088166bbd0ce1bd77533cf76ba18c58  artifacts/reviewer-handoff/governing/01-architecture.md
27805         0f629d7a8938545250fc891e723e340ed93d7da3647f87249a98f950f90e5f56  artifacts/reviewer-handoff/governing/02-partner-systems.md
18106         1d502685773b9b42f33081b013ae51ca06585236600d5aaede0b9df7b8dddd04  artifacts/reviewer-handoff/governing/03-persona.md
36870         0879eecc68683830ca7eecc688867248da37e4bb55e1a980285d98428aa4b560  artifacts/reviewer-handoff/governing/04-layer-0.md
7423          114e31dafc534e5d8a788800805a92cebfff1d564bd87030d085f8e57c2f7e3c  artifacts/reviewer-handoff/governing/CLAUDE.md
1589          9fb05cfe49d0a230fc156ff0dec4c6667dbaba1dd300fd5d04c967275bd2092a  artifacts/reviewer-handoff/governing/README.md
5205          e19a143694317cc3bdcd6628cac49a0be99b3d2c1c90cae0234b9c9ffe3353fa  docs/ARCHIVE-NOTE.md
10934         bd9fec86a57cfc308abbeb18269ec2fb56c931f25b1e76aa3b23a580ae55cd73  docs/BACKUP.md
4967          47cfef696170cb9da18654e6dd1bdc494cbaf1bfe0983c93aa52556c3297a8ec  docs/BUILD.md
6532          93abaac8d34622279af3ba0353187398ed26dfd61c6ed39a5975d74d2ab68f67  docs/TOOLCHAIN.md
15802         5c49880ffd089a13a6a1e3ecfada3fa8f2315df4d8e03c3af406aedf9c7646e5  docs/baselines/00-charter.md
45350         a5962bb4ebad86d2337ea4bc0643a294da8e099c4e8881d426bf9e86fbe132a5  docs/baselines/01-architecture.md
27805         0f629d7a8938545250fc891e723e340ed93d7da3647f87249a98f950f90e5f56  docs/baselines/02-partner-systems.md
18106         1d502685773b9b42f33081b013ae51ca06585236600d5aaede0b9df7b8dddd04  docs/baselines/03-persona.md
36870         0879eecc68683830ca7eecc688867248da37e4bb55e1a980285d98428aa4b560  docs/baselines/04-layer-0.md
5876          b252f93817fa3f0912587167aa7dbc748048d65ed3650fddab820f8a29eb85c9  infrastructure/backup/check_b2_credential.py
1124          178e750ba31d97f37122a34212c0ba7b9ba08dea5ace9f99ba822331424dde3d  infrastructure/backup/launchd/house.armand.val.backup-watch.plist
1334          fc9789ae60e5d4aadf1213cce928e3c59a02001b90c2da038ba82416af43fb69  infrastructure/backup/launchd/house.armand.val.backup.plist
6523          c076a405606a0ff030b04231e522e8f0f38cb5ba6b55855551ecddb995d1069a  infrastructure/backup/run_backup.py
9955          df63984914bfd549343c90a7bc28ef9d08adbfbc32df821cc7729aff82cfffb0  infrastructure/backup/verify_restore.py
4293          4bd948d5de8d61b66098f043d2210f7c564d753fb62ca3182722263e25dfbb22  infrastructure/backup/watch_backup.py
17412         99525831228fa64131f78c87a51f041feda380dfe014e0a41a5f1a28311b8d41  infrastructure/ci/check_boundaries.py
13281         0e0ecd173de6317c972ec082aaa904fae7a4d0863976fe9a956f32a583521fa9  infrastructure/ci/check_pins.py
7604          168cc5b4f30306d81447e33296df27c88b9522efa31a4daa512beaa735ac13d6  infrastructure/ci/check_secrets.py
3328          140096beb79b218daef4c489dda5e1ebf8ddd6d8d27d9cd8ff8863062afe5582  infrastructure/ci/components.toml
3251          d143c2ba3f8d421e8e8c7bda33a66e2a2c02002998d5a292f398118db1b3c8a1  infrastructure/ci/generate_manifest.py
2038          1e6005fad6615a05496e01f0369c953e521d554881ffadf900bbccdc7dfb8c1a  infrastructure/ci/tests/test_check_b2_credential.py
9316          deb301d459b936917de03a9edce22a4ca54c48a85ade0977785da1bd08f821cc  infrastructure/ci/tests/test_check_boundaries.py
5309          1748851f73ea9e943d870ddc958a428dc043907514d1b87741d36d030f24e9a8  infrastructure/ci/tests/test_check_pins.py
4269          d931b925f94f09c76644a3048606b18862ab5f3671729a2234a258cf8631d172  infrastructure/ci/tests/test_check_secrets.py
1991          a7dbcdab8e2409b9ef414c7334cb0f3f2a6d4aa5b8f5960cf0f272108ae8c790  packages/domain/migrations/env.py
579           9a91f57e96b0947bff4890ea96e63c54f640a4a8f6b82e1127950f8bc815e08c  packages/domain/migrations/script.py.mako
13727         480183274d42797602aff7c3d31428d007b2e528ac12e413848fa0f740848c56  packages/domain/migrations/versions/0001_layer_0_schema.py
6545          630cae3162c720be2e7afebbf3c281e63e3a71bca17d242bbf85250cb6699cca  packages/domain/migrations/versions/0002_reaction_and_ideas.py
9101          ab2fd995a6d902adb5ce108671ee25977fddde9aeefd918e5da2da46d2b4d53f  packages/domain/migrations/versions/0003_budget_reservations.py
4790          2e3e917614731e947a52a86fb8d9aef4a10ff71486a915f33a870a53a6d041cf  packages/domain/migrations/versions/0004_supersede_zero_costs.py
9655          e7fa6cd583d7bb498237b4530946b3a7e5ea46d7c779d7a888c68a191839f64c  packages/domain/migrations/versions/0005_persona_provenance.py
8946          e1178a61fea1efe24413d435c95b6ac87eed2d62de2359d76b0596664cc1cd10  packages/domain/migrations/versions/0006_project_attribution.py
4512          7762f2463c3d6132a202a9cde12d5729d238c56db0acf6575d8bb0b6c177d512  packages/domain/migrations/versions/0007_legacy_attribution_closed.py
7365          9630cf5a8c7c1883c3792d0ce2d72a442ec64ec7560a47f982d1d8a4b57e461a  packages/domain/migrations/versions/0008_conversation_scope_recall.py
7537          b3a2ff71f6efcecd45ddb3cdd0b4ab86ca638f2141eb2332147220408920f601  packages/domain/migrations/versions/0009_evidence_is_immutable.py
6007          5335acc3e3a858b0d386af3f6e3675f62786357921b139babdb0c06b64663084  packages/domain/migrations/versions/0010_terminal_state_is_evidence.py
637           5eb7b99ab8fd48c02f7ba005a01a55449a005a238bb1e8f48411e8403193a309  packages/domain/pyproject.toml
129           6d5d4b14323d119f93a02a15848a573e8df5e574bfe785daf6514cc5c3379647  packages/domain/src/val_domain/__init__.py
7378          636ef6658c4e719a60e0385457ee7ae55967d1212ef9f27da67f6ac5231f3577  packages/domain/src/val_domain/conversation.py
1207          49bc97a75497e1e929f8ea80917328965579fed0611197be86dee5a9db5fc7c9  packages/domain/src/val_domain/database.py
21855         4c05cc5b94d5c7f9b2f630e5934820059ca5257e640c6df9af84539f7910663b  packages/domain/src/val_domain/gateway.py
2460          02c48778bbbd365c9bec7707dc4445e1863c071b83317f19798a7bcfec931f10  packages/domain/src/val_domain/migrations_support.py
5781          e16aaecd6598ee0a40ae60c6a73271b785b8359dd184bea5f672c5041d81d839  packages/domain/src/val_domain/persona.py
12853         74830883f7e8434fc1cd330acc1a1dd05f6558e2f92be46cf3e8a40f14f8700c  packages/domain/src/val_domain/project.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/domain/src/val_domain/py.typed
19508         643cd5a8976a92589767ac411beef9dee30f38a11a43e3e5ccc61104ffc3cc73  packages/domain/src/val_domain/registry.py
35988         da3090cf2708ee1951a9ddaea38bdc05c0ad0afa8cb9a1c5030bc29c9c82fb6a  packages/domain/src/val_domain/schema.py
2814          3e51ac3ef8bb52bf4ee81639a2fa66087adf81fcc47798e16998fbecedfc847a  packages/domain/tests/conftest.py
12751         d8a071e2c8020f20d306803008965e87270412a4905a4adeae00e1b05a0d1fbd  packages/domain/tests/test_registry.py
51760         35c0dbbc173b052441fd52a5f38f773f6074c325ee2a86d0e0c7d9545def09f2  packages/domain/tests/test_schema.py
773           7007724b74a3fd7985150a7a897aa7d4777b2e7032abae8b6d80b019d1213dec  packages/gateway/pyproject.toml
831           9710518153085ce052d6f22aa94e2cf41cf2a0d07c8c0520f7fa29c2b4e685bd  packages/gateway/src/val_gateway/__init__.py
14163         f64652c548926bda722bc1f0f20da8a322dcdd64ac6613ebafdc1bace0860235  packages/gateway/src/val_gateway/context.py
10292         979de5be28fbc7743543c37b1c74f1eb6fef29a8c45eb1d3f61a11ef15d869f7  packages/gateway/src/val_gateway/conversations.py
5374          d7d0d4031f754826ec97ea62a690d720f19cc24146ec8b66f618c37efb485ee5  packages/gateway/src/val_gateway/exchange.py
34999         23dc6f9880a06be67535b823f3ccddaf381d8790fbbe1617ffcd3975484f949f  packages/gateway/src/val_gateway/gateway.py
18946         717172351eafe7c152b0a3f32269573221dbd64c43daafb04654508833ba53d0  packages/gateway/src/val_gateway/ledger.py
16993         9f919875673d67c398c3f05d0908f54819e359c88041a3c5ce7965cc6524b6e5  packages/gateway/src/val_gateway/loop.py
11991         9f3482520371878206f64d8addbe001041924048409c3429b6790d4e82521815  packages/gateway/src/val_gateway/memory.py
8681          d2dfeff1ffee472ec0f27288aea1e981425052f93015e5ac37bd0047df76c807  packages/gateway/src/val_gateway/persistence.py
15686         14fdf8af160bd1e5c7dc55323c6cd2889fcfda355c186cfbebf0c8b69f97b4e5  packages/gateway/src/val_gateway/persona.py
6694          1a05b4d4a480c5a8092ee936567a57be47b9fd50a8bab29037beef8c9a577af1  packages/gateway/src/val_gateway/projects.py
8042          2cd544264b2cc62783fd48d0171fa55de795291d61cca4c282f11e03e169664a  packages/gateway/src/val_gateway/provenance.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/gateway/src/val_gateway/py.typed
7357          fa19a2b22adfb6cbdbd64a3b574da08d0ac04c0d43008c59544be05a89a52ec2  packages/gateway/src/val_gateway/startup.py
4758          ce4d49f850a008864124a7bd33803fec2401117b221ddea9d49fbf1bd85b682b  packages/gateway/tests/conftest.py
8972          d47cdcfe9337e4e07c549189766c0a02fe5f288f9c1343bcc2b4ad40140921d8  packages/gateway/tests/gateway_fakes.py
15438         2676daca0478e8df4d9230526c80707ee6ff64806f573bd13e68fe774746d582  packages/gateway/tests/test_budget_ledger.py
28003         55df0e7110ae3190012e8cf834230860b21107e932bf67abc9b40ce38e96be43  packages/gateway/tests/test_closure_contracts.py
7845          a58d62d0357ba1a04fe85d778a60a0465742181c322c0c07af6faf4b7129472c  packages/gateway/tests/test_conversation_boundary.py
91922         a50e8f6e4ca89cb8a5e41094b2f11082bf8dfe93ccd8e12b208a51b73b07d65f  packages/gateway/tests/test_conversation_memory.py
19295         90dfd8ede799fdf20b8628b5757d062d83df4889d300729a40206abdd5ca30cd  packages/gateway/tests/test_gateway.py
14248         8d8fe758d26d1e5d1b886e835cc1530bc4de1804a631c7d7bee6d7a105271f7f  packages/gateway/tests/test_persistence.py
40213         b2ba2c3d0805880c2f04bc9afd32c76b36a7812b522d4d7447ab3d2d7c60de61  packages/gateway/tests/test_persona.py
34389         05dc006a760ef2c17569cb81ce9f69dfdab099de85e7ecc5fce7d7bfda0c824c  packages/gateway/tests/test_project_attribution.py
21511         eca1e7cda2c7d96f8423b747dab833150ca67cb022b8fcccdf87ca0f86fd0c65  packages/gateway/tests/test_router.py
409           4bc6c99b8ab0534cd8712b677770e3e803d955fe5e41033cec9a8f96ef5dfce6  packages/mcp/pyproject.toml
150           22afe1debf1afa94e971bfe3b04b93d9c4e7a189e9c0a4225e9c539316fef3d5  packages/mcp/src/val_mcp/__init__.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/mcp/src/val_mcp/py.typed
414           700c1c1588eaa52a0d116458ffff5ffc04f5dbfc0a9c9f63ce1e77b696cf0add  packages/policy/pyproject.toml
217           e1fa2c89345c493244a8d5b65b3e9ff8df01750d2daf3627d05e08e53866b327  packages/policy/src/val_policy/__init__.py
13952         28dca8cc757e70b8cd259658f96092a4341c23bccfeb0a9af4d2deb794d86819  packages/policy/src/val_policy/budget.py
5219          621fa759d6e7c65751cf2b4ba87de87a38afecd4870263e1eea99a1bcd6fe8bf  packages/policy/src/val_policy/eligibility.py
24587         54e43cf6c7319f220b53385cdc6b7823fad68d3823743aaec6e231547c3faaeb  packages/policy/src/val_policy/project_resolution.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/policy/src/val_policy/py.typed
12544         a5074935379d8188b45b3c2765aa080905ff87ccef6486451e202ec13272f739  packages/policy/src/val_policy/restricted.py
6662          d0bbad684b3acc83f095a1fd6a284c98e2d22d1dafde0d23361d76c0274596dd  packages/policy/src/val_policy/routing.py
8332          c4f3c7845271b0c7c3c5159c87ebb01234fb174347c0d475ebf02d807824a3f9  packages/policy/tests/test_budget.py
33878         908c403ecee13cf6ab57996bab2c512015b5dfec6a913af256802c1f7b75365e  packages/policy/tests/test_project_resolution.py
8013          f8a86009d15a627a7dd3b8a28bd26f5055f69b42702f1d4f0261ba6fdb92d2aa  packages/policy/tests/test_restricted.py
587           2a77fe1cc03f8438947c4a68c99e7ee76bce9721e7c3fdd1b34285991ad3f143  packages/providers/pyproject.toml
